  1600K .......... .......... .......... .......... ..........  6% 82.3M 1s
  1650K .......... .......... .......... .......... ..........  6% 47.3M 1s
  1700K .......... .......... .......... .......... ..........  7% 12.2M 1s
  1750K .......... .......... .......... .......... ..........  7% 49.8M 1s
  1800K .......... .......... .......... .......... ..........  7% 89.2M 1s
  1850K .......... .......... .......... .......... ..........  7% 44.7M 1s
  1900K .......... .......... .......... .......... ..........  7% 66.2M 1s
  1950K .......... .......... .......... .......... ..........  8% 12.4M 1s
  2000K .......... .......... .......... .......... ..........  8% 58.7M 1s
  2050K .......... .......... .......... .......... ..........  8%  106M 1s
  2100K .......... .......... .......... .......... ..........  8% 49.7M 1s
  2150K .......... .......... .......... .......... ..........  8% 76.4M 1s
  2200K .......... .......... .......... .......... ..........  9% 12.9M 1s
  2250K .......... .......... .......... .......... ..........  9%  111M 1s
  2300K .......... .......... .......... .......... ..........  9% 79.0M 1s
  2350K .......... .......... .......... .......... ..........  9% 43.1M 1s
  2400K .......... .......... .......... .......... .......... 10% 81.4M 1s
  2450K .......... .......... .......... .......... .......... 10% 76.1M 1s
  2500K .......... .......... .......... .......... .......... 10% 12.0M 1s
  2550K .......... .......... .......... .......... .......... 10%  117M 1s
  2600K .......... .......... .......... .......... .......... 10% 48.7M 1s
  2650K .......... .......... .......... .......... .......... 11% 56.7M 1s
  2700K .......... .......... .......... .......... .......... 11%  106M 1s
  2750K .......... .......... .......... .......... .......... 11% 50.9M 1s
  2800K .......... .......... .......... .......... .......... 11% 76.8M 1s
  2850K .......... .......... .......... .......... .......... 11% 17.1M 1s
  2900K .......... .......... .......... .......... .......... 12% 56.2M 1s
  2950K .......... .......... .......... .......... .......... 12%  114M 1s
  3000K .......... .......... .......... .......... .......... 12% 76.4M 1s
  3050K .......... .......... .......... .......... .......... 12% 11.7M 1s
  3100K .......... .......... .......... .......... .......... 12%  102M 1s
  3150K .......... .......... .......... .......... .......... 13% 40.0M 1s
  3200K .......... .......... .......... .......... .......... 13%  109M 1s
  3250K .......... .......... .......... .......... .......... 13% 66.7M 1s
  3300K .......... .......... .......... .......... .......... 13% 95.4M 1s
  3350K .......... .......... .......... .......... .......... 13% 85.3M 1s
  3400K .......... .......... .......... .......... .......... 14% 20.8M 1s
  3450K .......... .......... .......... .......... .......... 14%  109M 1s
  3500K .......... .......... .......... .......... .......... 14% 63.2M 1s
  3550K .......... .......... .......... .......... .......... 14% 9.82M 1s
  3600K .......... .......... .......... .......... .......... 14%  101M 1s
  3650K .......... .......... .......... .......... .......... 15% 52.0M 1s
  3700K .......... .......... .......... .......... .......... 15% 53.2M 1s
  3750K .......... .......... .......... .......... .......... 15% 91.0M 1s
  3800K .......... .......... .......... .......... .......... 15% 67.9M 1s
  3850K .......... .......... .......... .......... .......... 15% 75.1M 1s
  3900K .......... .......... .......... .......... .......... 16% 23.9M 1s
  3950K .......... .......... .......... .......... .......... 16% 62.1M 1s
  4000K .......... .......... .......... .......... .......... 16% 77.5M 1s
  4050K .......... .......... .......... .......... .......... 16% 72.4M 1s
  4100K .......... .......... .......... .......... .......... 16% 84.6M 1s
  4150K .......... .......... .......... .......... .......... 17% 94.8M 1s
  4200K .......... .......... .......... .......... .......... 17% 13.8M 1s
  4250K .......... .......... .......... .......... .......... 17% 46.7M 1s
  4300K .......... .......... .......... .......... .......... 17% 49.4M 1s
  4350K .......... .......... .......... .......... .......... 17% 55.7M 1s
  4400K .......... .......... .......... .......... .......... 18%  108M 1s
  4450K .......... .......... .......... .......... .......... 18%  105M 1s
  4500K .......... .......... .......... .......... .......... 18%  104M 1s
  4550K .......... .......... .......... .......... .......... 18% 26.8M 1s
  4600K .......... .......... .......... .......... .......... 19%  109M 1s
  4650K .......... .......... .......... .......... .......... 19%  101M 1s
  4700K .......... .......... .......... .......... .......... 19% 87.1M 1s
  4750K .......... .......... .......... .......... .......... 19% 9.50M 1s
  4800K .......... .......... .......... .......... .......... 19% 93.2M 1s
  4850K .......... .......... .......... .......... .......... 20% 50.0M 1s
  4900K .......... .......... .......... .......... .......... 20% 97.2M 1s
  4950K .......... .......... .......... .......... .......... 20% 89.0M 1s
  5000K .......... .......... .......... .......... .......... 20%  101M 1s
  5050K .......... .......... .......... .......... .......... 20% 85.2M 1s
  5100K .......... .......... .......... .......... .......... 21% 83.0M 1s
  5150K .......... .......... .......... .......... .......... 21% 5.32M 1s
  5200K .......... .......... .......... .......... .......... 21%  119M 1s
  5250K .......... .......... .......... .......... .......... 21%  113M 1s
  5300K .......... .......... .......... .......... .......... 21%  119M 1s
  5350K .......... .......... .......... .......... .......... 22%  117M 1s
  5400K .......... .......... .......... .......... .......... 22%  116M 1s
  5450K .......... .......... .......... .......... .......... 22%  120M 1s
  5500K .......... .......... .......... .......... .......... 22% 72.6M 1s
  5550K .......... .......... .......... .......... .......... 22% 6.69M 1s
  5600K .......... .......... .......... .......... .......... 23% 50.6M 1s
  5650K .......... .......... .......... .......... .......... 23% 28.5M 1s
  5700K .......... .......... .......... .......... .......... 23% 40.9M 1s
  5750K .......... .......... .......... .......... .......... 23% 48.2M 1s
  5800K .......... .......... .......... .......... .......... 23% 47.5M 1s
  5850K .......... .......... .......... .......... .......... 24% 92.1M 1s
  5900K .......... .......... .......... .......... .......... 24% 51.5M 1s
  5950K .......... .......... .......... .......... .......... 24% 51.7M 1s
  6000K .......... .......... .......... .......... .......... 24% 97.8M 1s
  6050K .......... .......... .......... .......... .......... 24% 11.3M 1s
  6100K .......... .......... .......... .......... .......... 25%  109M 1s
  6150K .......... .......... .......... .......... .......... 25%  108M 1s
  6200K .......... .......... .......... .......... .......... 25%  115M 1s
  6250K .......... .......... .......... .......... .......... 25%  113M 1s
  6300K .......... .......... .......... .......... .......... 25%  106M 1s
  6350K .......... .......... .......... .......... .......... 26% 87.3M 1s
  6400K .......... .......... .......... .......... .......... 26% 25.0M 1s
  6450K .......... .......... .......... .......... .......... 26%  104M 1s
  6500K .......... .......... .......... .......... .......... 26% 7.53M 1s
  6550K .......... .......... .......... .......... .......... 26%  127M 1s
  6600K .......... .......... .......... .......... .......... 27%  114M 1s
  6650K .......... .......... .......... .......... .......... 27%  117M 1s
  6700K .......... .......... .......... .......... .......... 27%  123M 1s
  6750K .......... .......... .......... .......... .......... 27% 85.8M 1s
  6800K .......... .......... .......... .......... .......... 28%  117M 1s
  6850K .......... .......... .......... .......... .......... 28% 64.4M 1s
  6900K .......... .......... .......... .......... .......... 28%  140M 1s
  6950K .......... .......... .......... .......... .......... 28% 40.1M 1s
  7000K .......... .......... .......... .......... .......... 28%  113M 1s
  7050K .......... .......... .......... .......... .......... 29% 5.62M 1s
  7100K .......... .......... .......... .......... .......... 29%  109M 1s
  7150K .......... .......... .......... .......... .......... 29% 89.2M 1s
  7200K .......... .......... .......... .......... .......... 29% 99.7M 1s
  7250K .......... .......... .......... .......... .......... 29% 94.2M 1s
  7300K .......... .......... .......... .......... .......... 30%  114M 1s
  7350K .......... .......... .......... .......... .......... 30%  104M 1s
  7400K .......... .......... .......... .......... .......... 30%  108M 1s
  7450K .......... .......... .......... .......... .......... 30%  106M 1s
  7500K .......... .......... .......... .......... .......... 30% 50.3M 0s
  7550K .......... .......... .......... .......... .......... 31% 5.81M 1s
  7600K .......... .......... .......... .......... .......... 31% 66.0M 1s
  7650K .......... .......... .......... .......... .......... 31% 37.6M 1s
  7700K .......... .......... .......... .......... .......... 31% 44.2M 1s
  7750K .......... .......... .......... .......... .......... 31% 99.7M 1s
  7800K .......... .......... .......... .......... .......... 32% 50.7M 0s
  7850K .......... .......... .......... .......... .......... 32% 56.6M 0s
  7900K .......... .......... .......... .......... .......... 32% 51.7M 0s
  7950K .......... .......... .......... .......... .......... 32% 53.5M 0s
  8000K .......... .......... .......... .......... .......... 32% 90.1M 0s
  8050K .......... .......... .......... .......... .......... 33%  123M 0s
  8100K .......... .......... .......... .......... .......... 33% 82.3M 0s
  8150K .......... .......... .......... .......... .......... 33%  118M 0s
  8200K .......... .......... .......... .......... .......... 33%  105M 0s
  8250K .......... .......... .......... .......... .......... 33% 29.4M 0s
  8300K .......... .......... .......... .......... .......... 34%  101M 0s
  8350K .......... .......... .......... .......... .......... 34% 75.5M 0s
  8400K .......... .......... .......... .......... .......... 34%  101M 0s
  8450K .......... .......... .......... .......... .......... 34%  101M 0s
  8500K .......... .......... .......... .......... .......... 34%  105M 0s
  8550K .......... .......... .......... .......... .......... 35% 10.1M 0s
  8600K .......... .......... .......... .......... .......... 35%  118M 0s
  8650K .......... .......... .......... .......... .......... 35%  116M 0s
  8700K .......... .......... .......... .......... .......... 35%  121M 0s
  8750K .......... .......... .......... .......... .......... 35% 86.7M 0s
  8800K .......... .......... .......... .......... .......... 36%  115M 0s
  8850K .......... .......... .......... .......... .......... 36%  122M 0s
  8900K .......... .......... .......... .......... .......... 36% 96.2M 0s
  8950K .......... .......... .......... .......... .......... 36% 57.0M 0s
  9000K .......... .......... .......... .......... .......... 37%  128M 0s
  9050K .......... .......... .......... .......... .......... 37% 72.6M 0s
  9100K .......... .......... .......... .......... .......... 37% 10.3M 0s
  9150K .......... .......... .......... .......... .......... 37% 85.9M 0s
  9200K .......... .......... .......... .......... .......... 37% 76.2M 0s
  9250K .......... .......... .......... .......... .......... 38% 91.4M 0s
  9300K .......... .......... .......... .......... .......... 38% 62.1M 0s
  9350K .......... .......... .......... .......... .......... 38% 94.4M 0s
  9400K .......... .......... .......... .......... .......... 38% 80.2M 0s
  9450K .......... .......... .......... .......... .......... 38% 87.3M 0s
  9500K .......... .......... .......... .......... .......... 39%  122M 0s
  9550K .......... .......... .......... .......... .......... 39% 86.3M 0s
  9600K .......... .......... .......... .......... .......... 39%  118M 0s
  9650K .......... .......... .......... .......... .......... 39% 84.9M 0s
  9700K .......... .......... .......... .......... .......... 39%  118M 0s
  9750K .......... .......... .......... .......... .......... 40% 55.1M 0s
  9800K .......... .......... .......... .......... .......... 40%  119M 0s
  9850K .......... .......... .......... .......... .......... 40%  118M 0s
  9900K .......... .......... .......... .......... .......... 40% 91.4M 0s
  9950K .......... .......... .......... .......... .......... 40% 17.1M 0s
 10000K .......... .......... .......... .......... .......... 41%  114M 0s
 10050K .......... .......... .......... .......... .......... 41% 95.2M 0s
 10100K .......... .......... .......... .......... .......... 41% 91.7M 0s
 10150K .......... .......... .......... .......... .......... 41%  117M 0s
 10200K .......... .......... .......... .......... .......... 41% 94.2M 0s
 10250K .......... .......... .......... .......... .......... 42%  121M 0s
 10300K .......... .......... .......... .......... .......... 42% 23.6M 0s
 10350K .......... .......... .......... .......... .......... 42% 74.5M 0s
 10400K .......... .......... .......... .......... .......... 42% 71.2M 0s
 10450K .......... .......... .......... .......... .......... 42%  119M 0s
 10500K .......... .......... .......... .......... .......... 43%  115M 0s
 10550K .......... .......... .......... .......... .......... 43% 97.4M 0s
 10600K .......... .......... .......... .......... .......... 43%  123M 0s
 10650K .......... .......... .......... .......... .......... 43%  118M 0s
 10700K .......... .......... .......... .......... .......... 43%  104M 0s
 10750K .......... .......... .......... .......... .......... 44% 28.5M 0s
 10800K .......... .......... .......... .......... .......... 44% 97.2M 0s
 10850K .......... .......... .......... .......... .......... 44% 78.7M 0s
 10900K .......... .......... .......... .......... .......... 44%  116M 0s
 10950K .......... .......... .......... .......... .......... 44% 98.7M 0s
 11000K .......... .......... .......... .......... .......... 45%  121M 0s
 11050K .......... .......... .......... .......... .......... 45%  120M 0s
 11100K .......... .......... .......... .......... .......... 45% 86.7M 0s
 11150K .......... .......... .......... .......... .......... 45% 8.76M 0s
 11200K .......... .......... .......... .......... .......... 46%  116M 0s
 11250K .......... .......... .......... .......... .......... 46% 98.5M 0s
 11300K .......... .......... .......... .......... .......... 46%  119M 0s
 11350K .......... .......... .......... .......... .......... 46%  120M 0s
 11400K .......... .......... .......... .......... .......... 46%  117M 0s
 11450K .......... .......... .......... .......... .......... 47%  117M 0s
 11500K .......... .......... .......... .......... .......... 47%  107M 0s
 11550K .......... .......... .......... .......... .......... 47% 67.4M 0s
 11600K .......... .......... .......... .......... .......... 47% 84.0M 0s
 11650K .......... .......... .......... .......... .......... 47% 91.2M 0s
 11700K .......... .......... .......... .......... .......... 48% 42.1M 0s
 11750K .......... .......... .......... .......... .......... 48%  119M 0s
 11800K .......... .......... .......... .......... .......... 48% 70.2M 0s
 11850K .......... .......... .......... .......... .......... 48% 9.83M 0s
 11900K .......... .......... .......... .......... .......... 48%  115M 0s
 11950K .......... .......... .......... .......... .......... 49% 58.5M 0s
 12000K .......... .......... .......... .......... .......... 49% 62.4M 0s
 12050K .......... .......... .......... .......... .......... 49% 88.9M 0s
 12100K .......... .......... .......... .......... .......... 49% 91.5M 0s
 12150K .......... .......... .......... .......... .......... 49% 83.7M 0s
 12200K .......... .......... .......... .......... .......... 50% 77.5M 0s
 12250K .......... .......... .......... .......... .......... 50% 78.2M 0s
 12300K .......... .......... .......... .......... .......... 50% 94.2M 0s
 12350K .......... .......... .......... .......... .......... 50% 72.0M 0s
 12400K .......... .......... .......... .......... .......... 50% 63.8M 0s
 12450K .......... .......... .......... .......... .......... 51%  101M 0s
 12500K .......... .......... .......... .......... .......... 51%  101M 0s
 12550K .......... .......... .......... .......... .......... 51%  110M 0s
 12600K .......... .......... .......... .......... .......... 51%  101M 0s
 12650K .......... .......... .......... .......... .......... 51%  104M 0s
 12700K .......... .......... .......... .......... .......... 52%  106M 0s
 12750K .......... .......... .......... .......... .......... 52% 76.6M 0s
 12800K .......... .......... .......... .......... .......... 52%  103M 0s
 12850K .......... .......... .......... .......... .......... 52%  108M 0s
 12900K .......... .......... .......... .......... .......... 52%  103M 0s
 12950K .......... .......... .......... .......... .......... 53% 94.0M 0s
 13000K .......... .......... .......... .......... .......... 53% 88.2M 0s
 13050K .......... .......... .......... .......... .......... 53% 88.6M 0s
 13100K .......... .......... .......... .......... .......... 53% 89.0M 0s
 13150K .......... .......... .......... .......... .......... 53% 54.8M 0s
 13200K .......... .......... .......... .......... .......... 54%  117M 0s
 13250K .......... .......... .......... .......... .......... 54% 88.4M 0s
 13300K .......... .......... .......... .......... .......... 54% 91.7M 0s
 13350K .......... .......... .......... .......... .......... 54% 90.4M 0s
 13400K .......... .......... .......... .......... .......... 55% 84.7M 0s
 13450K .......... .......... .......... .......... .......... 55% 90.8M 0s
 13500K .......... .......... .......... .......... .......... 55% 84.6M 0s
 13550K .......... .......... .......... .......... .......... 55% 52.8M 0s
 13600K .......... .......... .......... .......... .......... 55%  107M 0s
 13650K .......... .......... .......... .......... .......... 56% 96.8M 0s
 13700K .......... .......... .......... .......... .......... 56% 95.4M 0s
 13750K .......... .......... .......... .......... .......... 56% 83.0M 0s
 13800K .......... .......... .......... .......... .......... 56% 95.4M 0s
 13850K .......... .......... .......... .......... .......... 56% 89.2M 0s
 13900K .......... .......... .......... .......... .......... 57% 81.6M 0s
 13950K .......... .......... .......... .......... .......... 57% 69.6M 0s
 14000K .......... .......... .......... .......... .......... 57% 84.3M 0s
 14050K .......... .......... .......... .......... .......... 57% 87.5M 0s
 14100K .......... .......... .......... .......... .......... 57% 89.9M 0s
 14150K .......... .......... .......... .......... .......... 58% 91.8M 0s
 14200K .......... .......... .......... .......... .......... 58% 86.6M 0s
 14250K .......... .......... .......... .......... .......... 58% 81.0M 0s
 14300K .......... .......... .......... .......... .......... 58% 88.5M 0s
 14350K .......... .......... .......... .......... .......... 58% 46.5M 0s
 14400K .......... .......... .......... .......... .......... 59% 38.7M 0s
 14450K .......... .......... .......... .......... .......... 59% 5.10M 0s
 14500K .......... .......... .......... .......... .......... 59%  174M 0s
 14550K .......... .......... .......... .......... .......... 59%  212M 0s
 14600K .......... .......... .......... .......... .......... 59%  791M 0s
 14650K .......... .......... .......... .......... .......... 60%  407M 0s
 14700K .......... .......... .......... .......... .......... 60%  812M 0s
 14750K .......... .......... .......... .......... .......... 60%  654M 0s
 14800K .......... .......... .......... .......... .......... 60%  875M 0s
 14850K .......... .......... .......... .......... .......... 60%  857M 0s
 14900K .......... .......... .......... .......... .......... 61%  523M 0s
 14950K .......... .......... .......... .......... .......... 61% 1007M 0s
 15000K .......... .......... .......... .......... .......... 61% 1.06G 0s
 15050K .......... .......... .......... .......... .......... 61% 1.04G 0s
 15100K .......... .......... .......... .......... .......... 61%  977M 0s
 15150K .......... .......... .......... .......... .......... 62%  445M 0s
 15200K .......... .......... .......... .......... .......... 62%  965M 0s
 15250K .......... .......... .......... .......... .......... 62%  799M 0s
 15300K .......... .......... .......... .......... .......... 62% 1.00G 0s
 15350K .......... .......... .......... .......... .......... 62%  758M 0s
 15400K .......... .......... .......... .......... .......... 63%  457M 0s
 15450K .......... .......... .......... .......... .......... 63%  814M 0s
 15500K .......... .......... .......... .......... .......... 63% 39.7M 0s
 15550K .......... .......... .......... .......... .......... 63% 34.2M 0s
 15600K .......... .......... .......... .......... .......... 64%  108M 0s
 15650K .......... .......... .......... .......... .......... 64%  104M 0s
 15700K .......... .......... .......... .......... .......... 64%  103M 0s
 15750K .......... .......... .......... .......... .......... 64%  109M 0s
 15800K .......... .......... .......... .......... .......... 64% 98.6M 0s
 15850K .......... .......... .......... .......... .......... 65%  100M 0s
 15900K .......... .......... .......... .......... .......... 65%  113M 0s
 15950K .......... .......... .......... .......... .......... 65% 38.0M 0s
 16000K .......... .......... .......... .......... .......... 65%  110M 0s
 16050K .......... .......... .......... .......... .......... 65% 86.1M 0s
 16100K .......... .......... .......... .......... .......... 66% 90.5M 0s
 16150K .......... .......... .......... .......... .......... 66% 97.5M 0s
 16200K .......... .......... .......... .......... .......... 66%  102M 0s
 16250K .......... .......... .......... .......... .......... 66% 99.9M 0s
 16300K .......... .......... .......... .......... .......... 66% 33.1M 0s
 16350K .......... .......... .......... .......... .......... 67% 77.5M 0s
 16400K .......... .......... .......... .......... .......... 67%  107M 0s
 16450K .......... .......... .......... .......... .......... 67%  103M 0s
 16500K .......... .......... .......... .......... .......... 67% 99.0M 0s
 16550K .......... .......... .......... .......... .......... 67%  104M 0s
 16600K .......... .......... .......... .......... .......... 68%  114M 0s
 16650K .......... .......... .......... .......... .......... 68%  103M 0s
 16700K .......... .......... .......... .......... .......... 68% 42.0M 0s
 16750K .......... .......... .......... .......... .......... 68% 78.6M 0s
 16800K .......... .......... .......... .......... .......... 68%  107M 0s
 16850K .......... .......... .......... .......... .......... 69%  102M 0s
 16900K .......... .......... .......... .......... .......... 69%  109M 0s
 16950K .......... .......... .......... .......... .......... 69%  101M 0s
 17000K .......... .......... .......... .......... .......... 69%  100M 0s
 17050K .......... .......... .......... .......... .......... 69%  109M 0s
 17100K .......... .......... .......... .......... .......... 70% 38.6M 0s
 17150K .......... .......... .......... .......... .......... 70% 76.5M 0s
 17200K .......... .......... .......... .......... .......... 70%  111M 0s
 17250K .......... .......... .......... .......... .......... 70%  107M 0s
 17300K .......... .......... .......... .......... .......... 70%  101M 0s
 17350K .......... .......... .......... .......... .......... 71%  101M 0s
 17400K .......... .......... .......... .......... .......... 71%  110M 0s
 17450K .......... .......... .......... .......... .......... 71% 53.4M 0s
 17500K .......... .......... .......... .......... .......... 71%  101M 0s
 17550K .......... .......... .......... .......... .......... 71% 82.5M 0s
 17600K .......... .......... .......... .......... .......... 72%  108M 0s
 17650K .......... .......... .......... .......... .......... 72% 97.7M 0s
 17700K .......... .......... .......... .......... .......... 72%  110M 0s
 17750K .......... .......... .......... .......... .......... 72% 29.4M 0s
 17800K .......... .......... .......... .......... .......... 73%  103M 0s
 17850K .......... .......... .......... .......... .......... 73% 97.4M 0s
 17900K .......... .......... .......... .......... .......... 73% 96.3M 0s
 17950K .......... .......... .......... .......... .......... 73% 87.2M 0s
 18000K .......... .......... .......... .......... .......... 73%  105M 0s
 18050K .......... .......... .......... .......... .......... 74% 97.9M 0s
 18100K .......... .......... .......... .......... .......... 74%  106M 0s
 18150K .......... .......... .......... .......... .......... 74% 47.9M 0s
 18200K .......... .......... .......... .......... .......... 74%  104M 0s
 18250K .......... .......... .......... .......... .......... 74%  103M 0s
 18300K .......... .......... .......... .......... .......... 75%  105M 0s
 18350K .......... .......... .......... .......... .......... 75% 77.6M 0s
 18400K .......... .......... .......... .......... .......... 75%  105M 0s
 18450K .......... .......... .......... .......... .......... 75% 28.3M 0s
 18500K .......... .......... .......... .......... .......... 75%  104M 0s
 18550K .......... .......... .......... .......... .......... 76%  104M 0s
 18600K .......... .......... .......... .......... .......... 76%  101M 0s
 18650K .......... .......... .......... .......... .......... 76%  102M 0s
 18700K .......... .......... .......... .......... .......... 76% 96.3M 0s
 18750K .......... .......... .......... .......... .......... 76% 82.4M 0s
 18800K .......... .......... .......... .......... .......... 77%  109M 0s
 18850K .......... .......... .......... .......... .......... 77% 99.4M 0s
 18900K .......... .......... .......... .......... .......... 77% 90.2M 0s
 18950K .......... .......... .......... .......... .......... 77%  115M 0s
 19000K .......... .......... .......... .......... .......... 77%  104M 0s
 19050K .......... .......... .......... .......... .......... 78% 99.1M 0s
 19100K .......... .......... .......... .......... .......... 78% 86.5M 0s
 19150K .......... .......... .......... .......... .......... 78% 65.1M 0s
 19200K .......... .......... .......... .......... .......... 78% 40.4M 0s
 19250K .......... .......... .......... .......... .......... 78%  104M 0s
 19300K .......... .......... .......... .......... .......... 79%  110M 0s
 19350K .......... .......... .......... .......... .......... 79% 98.2M 0s
 19400K .......... .......... .......... .......... .......... 79%  108M 0s
 19450K .......... .......... .......... .......... .......... 79%  107M 0s
 19500K .......... .......... .......... .......... .......... 79%  106M 0s
 19550K .......... .......... .......... .......... .......... 80% 72.7M 0s
 19600K .......... .......... .......... .......... .......... 80% 43.3M 0s
 19650K .......... .......... .......... .......... .......... 80%  106M 0s
 19700K .......... .......... .......... .......... .......... 80%  102M 0s
 19750K .......... .......... .......... .......... .......... 80%  102M 0s
 19800K .......... .......... .......... .......... .......... 81%  106M 0s
 19850K .......... .......... .......... .......... .......... 81%  104M 0s
 19900K .......... .......... .......... .......... .......... 81%  107M 0s
 19950K .......... .......... .......... .......... .......... 81% 36.0M 0s
 20000K .......... .......... .......... .......... .......... 82%  121M 0s
 20050K .......... .......... .......... .......... .......... 82%  108M 0s
 20100K .......... .......... .......... .......... .......... 82%  113M 0s
 20150K .......... .......... .......... .......... .......... 82%  101M 0s
 20200K .......... .......... .......... .......... .......... 82%  103M 0s
 20250K .......... .......... .......... .......... .......... 83%  100M 0s
 20300K .......... .......... .......... .......... .......... 83% 38.4M 0s
 20350K .......... .......... .......... .......... .......... 83% 78.0M 0s
 20400K .......... .......... .......... .......... .......... 83%  101M 0s
 20450K .......... .......... .......... .......... .......... 83%  106M 0s
 20500K .......... .......... .......... .......... .......... 84%  102M 0s
 20550K .......... .......... .......... .......... .......... 84%  106M 0s
 20600K .......... .......... .......... .......... .......... 84%  107M 0s
 20650K .......... .......... .......... .......... .......... 84% 99.9M 0s
 20700K .......... .......... .......... .......... .......... 84% 60.7M 0s
 20750K .......... .......... .......... .......... .......... 85% 78.4M 0s
 20800K .......... .......... .......... .......... .......... 85% 66.8M 0s
 20850K .......... .......... .......... .......... .......... 85% 78.6M 0s
 20900K .......... .......... .......... .......... .......... 85%  121M 0s
 20950K .......... .......... .......... .......... .......... 85%  116M 0s
 21000K .......... .......... .......... .......... .......... 86% 39.3M 0s
 21050K .......... .......... .......... .......... .......... 86% 99.1M 0s
 21100K .......... .......... .......... .......... .......... 86%  104M 0s
 21150K .......... .......... .......... .......... .......... 86% 80.6M 0s
 21200K .......... .......... .......... .......... .......... 86% 97.9M 0s
 21250K .......... .......... .......... .......... .......... 87% 98.4M 0s
 21300K .......... .......... .......... .......... .......... 87%  117M 0s
 21350K .......... .......... .......... .......... .......... 87% 60.6M 0s
 21400K .......... .......... .......... .......... .......... 87%  105M 0s
 21450K .......... .......... .......... .......... .......... 87%  102M 0s
 21500K .......... .......... .......... .......... .......... 88%  102M 0s
 21550K .......... .......... .......... .......... .......... 88% 82.9M 0s
